Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Transverse Cracks Transverse Cracks Transverse Cracks Delamination Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Longitudinal Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
  0%|          | 0/1000 [00:00<?, ?it/s]
                                             [A  6%|▌         | 57/1000 [47:20<13:01:55, 49.75s/it]epoch: 56: train_loss: 1.3620499263729962, train_acc: 0.7424679517745971, val_loss: 1.3353381752967834, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.02s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.00s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.01s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.99s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.00s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  6%|▌         | 58/1000 [48:09<13:00:12, 49.69s/it]epoch: 57: train_loss: 1.361573411267379, train_acc: 0.7504807710647583, val_loss: 1.3343870043754578, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.01s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.01s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.04s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  6%|▌         | 59/1000 [48:59<12:59:12, 49.68s/it]epoch: 58: train_loss: 1.3611174672336899, train_acc: 0.7404647469520569, val_loss: 1.3334808349609375, val_acc: 0.7478918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.01s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:26<00:17,  9.00s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.98s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  4.00s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  6%|▌         | 60/1000 [49:49<12:57:37, 49.64s/it]epoch: 59: train_loss: 1.3606685698032377, train_acc: 0.7364583373069763, val_loss: 1.3325244784355164, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.95s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.95s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.95s/it][A
 80%|████████  | 4/5 [00:35<00:09,  9.03s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.99s/it][A
                                             [A  6%|▌         | 61/1000 [50:38<12:57:08, 49.66s/it]epoch: 60: train_loss: 1.3602125085768149, train_acc: 0.7404647469520569, val_loss: 1.3316203951835632, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.97s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.04s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.03s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.04s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  6%|▌         | 62/1000 [51:28<12:56:25, 49.66s/it]epoch: 61: train_loss: 1.3597401822766948, train_acc: 0.7484775662422181, val_loss: 1.3307814598083496, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.96s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.95s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.06s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.01s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.96s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.94s/it][A
                                             [A  6%|▋         | 63/1000 [52:18<12:55:07, 49.63s/it]epoch: 62: train_loss: 1.359268382238963, train_acc: 0.7484775662422181, val_loss: 1.3298402428627014, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.90s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.96s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.99s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.97s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.94s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  6%|▋         | 64/1000 [53:07<12:53:26, 49.58s/it]epoch: 63: train_loss: 1.3588095799088475, train_acc: 0.7424679517745971, val_loss: 1.3288878202438354, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.35s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.18s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.13s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.10s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.87s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.06s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.00s/it][A
                                             [A  6%|▋         | 65/1000 [53:57<12:55:46, 49.78s/it]epoch: 64: train_loss: 1.3583437673862162, train_acc: 0.7464743614196777, val_loss: 1.3279900550842285, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.19s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.17s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.18s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.19s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.94s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.94s/it][A
                                             [A  7%|▋         | 66/1000 [54:48<12:57:41, 49.96s/it]epoch: 65: train_loss: 1.3578922325914555, train_acc: 0.7384615421295166, val_loss: 1.3271565437316895, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.00s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:36<00:08,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.07s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.94s/it][A
                                             [A  7%|▋         | 67/1000 [55:37<12:55:19, 49.86s/it]epoch: 66: train_loss: 1.3574497133938233, train_acc: 0.7344551324844361, val_loss: 1.326273798942566, val_acc: 0.7473958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.10s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.01s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.00s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.97s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.75s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.93s/it][A
                                             [A  7%|▋         | 68/1000 [56:27<12:52:33, 49.74s/it]epoch: 67: train_loss: 1.3569947617895461, train_acc: 0.7404647469520569, val_loss: 1.3253368735313416, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.93s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.95s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.79s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.96s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  7%|▋         | 69/1000 [57:16<12:51:07, 49.70s/it]epoch: 68: train_loss: 1.3565557300180628, train_acc: 0.7324519276618957, val_loss: 1.3243942856788635, val_acc: 0.748139888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.94s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:35<00:08,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.77s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  7%|▋         | 70/1000 [58:06<12:49:19, 49.63s/it]epoch: 69: train_loss: 1.3560987063816614, train_acc: 0.7424679517745971, val_loss: 1.323471486568451, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.97s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.04s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.03s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.85s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  7%|▋         | 71/1000 [58:56<12:49:18, 49.69s/it]epoch: 70: train_loss: 1.3556418203971754, train_acc: 0.7424679517745971, val_loss: 1.322594940662384, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.09s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.06s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.04s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.04s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  7%|▋         | 72/1000 [59:45<12:48:46, 49.71s/it]epoch: 71: train_loss: 1.35518172317081, train_acc: 0.7444711565971375, val_loss: 1.321774661540985, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.02s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.94s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.73s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.00s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  7%|▋         | 73/1000 [1:00:35<12:46:25, 49.61s/it]epoch: 72: train_loss: 1.3547377521044586, train_acc: 0.7364583373069763, val_loss: 1.3208175897598267, val_acc: 0.748139888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.94s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.03s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.11s/it][A
100%|██████████| 2/2 [00:08<00:00,  3.98s/it][A
                                             [A  7%|▋         | 74/1000 [1:01:25<12:46:40, 49.68s/it]epoch: 73: train_loss: 1.3542654404769072, train_acc: 0.7504807710647583, val_loss: 1.3200571537017822, val_acc: 0.7472718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.17s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.08s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.07s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.79s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  8%|▊         | 75/1000 [1:02:14<12:46:11, 49.70s/it]epoch: 74: train_loss: 1.353809754371643, train_acc: 0.7424679517745971, val_loss: 1.3190144300460815, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.05s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.00s/it][A
 60%|██████    | 3/5 [00:27<00:17,  8.99s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.77s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.91s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  8%|▊         | 76/1000 [1:03:04<12:44:23, 49.64s/it]epoch: 75: train_loss: 1.3533592512733057, train_acc: 0.7404647469520569, val_loss: 1.3181223273277283, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.06s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.12s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.10s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.87s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  8%|▊         | 77/1000 [1:03:54<12:45:18, 49.75s/it]epoch: 76: train_loss: 1.3529181653803044, train_acc: 0.7344551324844361, val_loss: 1.3172288537025452, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.95s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.97s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.92s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.95s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.02s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  8%|▊         | 78/1000 [1:04:43<12:43:11, 49.67s/it]epoch: 77: train_loss: 1.3524717413462124, train_acc: 0.7384615421295166, val_loss: 1.3164010047912598, val_acc: 0.7478918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.93s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.97s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.02s/it][A
 80%|████████  | 4/5 [00:35<00:08,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.02s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  8%|▊         | 79/1000 [1:05:33<12:41:51, 49.63s/it]epoch: 78: train_loss: 1.35202538725696, train_acc: 0.7384615421295166, val_loss: 1.3155016899108887, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.08s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.13s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.12s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.88s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.02s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  8%|▊         | 80/1000 [1:06:23<12:42:58, 49.76s/it]epoch: 79: train_loss: 1.3515632626414296, train_acc: 0.7464743614196777, val_loss: 1.3146555423736572, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.98s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.91s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.08s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.00s/it][A
                                             [A  8%|▊         | 81/1000 [1:07:13<12:43:17, 49.83s/it]epoch: 80: train_loss: 1.3511259770687711, train_acc: 0.7344551324844361, val_loss: 1.313704490661621, val_acc: 0.748139888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.92s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:26<00:18,  9.01s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.99s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  8%|▊         | 82/1000 [1:08:03<12:41:06, 49.75s/it]epoch: 81: train_loss: 1.3506791388116228, train_acc: 0.7384615421295166, val_loss: 1.3127830028533936, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.93s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.94s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.86s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.10s/it][A
100%|██████████| 2/2 [00:08<00:00,  3.99s/it][A
                                             [A  8%|▊         | 83/1000 [1:08:52<12:40:51, 49.78s/it]epoch: 82: train_loss: 1.350214745050453, train_acc: 0.7484775662422181, val_loss: 1.3120130896568298, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.92s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.04s/it][A
 80%|████████  | 4/5 [00:35<00:08,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.79s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.07s/it][A
100%|██████████| 2/2 [00:08<00:00,  3.99s/it][A
                                             [A  8%|▊         | 84/1000 [1:09:42<12:39:19, 49.74s/it]epoch: 83: train_loss: 1.3497516876175286, train_acc: 0.7484775662422181, val_loss: 1.3110686540603638, val_acc: 0.748139888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.04s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.95s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.05s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.00s/it][A
                                             [A  8%|▊         | 85/1000 [1:10:32<12:38:13, 49.72s/it]epoch: 84: train_loss: 1.34930385982289, train_acc: 0.7404647469520569, val_loss: 1.3100679516792297, val_acc: 0.748759925365448

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.98s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.97s/it][A
 60%|██████    | 3/5 [00:26<00:17,  9.00s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.98s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.76s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.94s/it][A
                                             [A  9%|▊         | 86/1000 [1:11:21<12:35:59, 49.63s/it]epoch: 85: train_loss: 1.3488573728605755, train_acc: 0.7404647469520569, val_loss: 1.3093698024749756, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.97s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.02s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.01s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.77s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  9%|▊         | 87/1000 [1:12:11<12:34:53, 49.61s/it]epoch: 86: train_loss: 1.3484046302992718, train_acc: 0.7424679517745971, val_loss: 1.3084895610809326, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.02s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.95s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
