Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
   0%|          | 0/2500 [00:00<?, ?it/s]
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A 41%|████      | 1022/2500 [15:15:48<22:00:01, 53.59s/it]epoch: 1021: train_loss: 1.3019153334389926, train_acc: 0.7674679517745971, val_loss: 1.2511399388313293, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.78s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.89s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.76s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.71s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.50s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 41%|████      | 1023/2500 [15:16:42<22:01:32, 53.68s/it]epoch: 1022: train_loss: 1.3018400833870076, train_acc: 0.7654647469520569, val_loss: 1.250946044921875, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.55s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.61s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.66s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.47s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.41s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A 41%|████      | 1024/2500 [15:17:36<21:59:03, 53.62s/it]epoch: 1023: train_loss: 1.3017637111479416, train_acc: 0.7694711565971375, val_loss: 1.2509908080101013, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.50s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.57s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.61s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.65s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.60s/it][A
                                             [A 41%|████      | 1025/2500 [15:18:29<21:58:44, 53.64s/it]epoch: 1024: train_loss: 1.3016879296186494, train_acc: 0.7674679517745971, val_loss: 1.2509239315986633, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.55s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.69s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.85s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.94s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.57s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.38s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 41%|████      | 1026/2500 [15:19:24<22:01:49, 53.81s/it]epoch: 1025: train_loss: 1.3016108960668478, train_acc: 0.7714743614196777, val_loss: 1.2508100271224976, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.83s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.74s/it][A
 60%|██████    | 3/5 [00:29<00:20, 10.07s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.90s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.64s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.42s/it][A
                                             [A 41%|████      | 1027/2500 [15:20:18<22:08:34, 54.12s/it]epoch: 1026: train_loss: 1.3015331812007054, train_acc: 0.773477566242218, val_loss: 1.2505726218223572, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.61s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.88s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.94s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.83s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.54s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.41s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A 41%|████      | 1028/2500 [15:21:13<22:07:57, 54.13s/it]epoch: 1027: train_loss: 1.3014573675185328, train_acc: 0.7674679517745971, val_loss: 1.250422477722168, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.61s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.81s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.83s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.54s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A 41%|████      | 1029/2500 [15:22:07<22:06:08, 54.09s/it]epoch: 1028: train_loss: 1.3013816680806258, train_acc: 0.7674679517745971, val_loss: 1.2502654194831848, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.56s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.91s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.76s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.94s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.65s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 41%|████      | 1030/2500 [15:23:01<22:07:50, 54.20s/it]epoch: 1029: train_loss: 1.3013090789433825, train_acc: 0.7574519276618957, val_loss: 1.2501512169837952, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.79s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.90s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.86s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.98s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.88s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A 41%|████      | 1031/2500 [15:23:56<22:14:51, 54.52s/it]epoch: 1030: train_loss: 1.301234664209368, train_acc: 0.7634615421295166, val_loss: 1.2500759363174438, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.59s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.74s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.94s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.89s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.61s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.18s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 41%|████▏     | 1032/2500 [15:24:51<22:12:14, 54.45s/it]epoch: 1031: train_loss: 1.3011590097301693, train_acc: 0.7674679517745971, val_loss: 1.2500103116035461, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.79s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.65s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.84s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.45s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.35s/it][A
                                             [A 41%|████▏     | 1033/2500 [15:25:44<22:07:03, 54.28s/it]epoch: 1032: train_loss: 1.3010826340949548, train_acc: 0.7694711565971375, val_loss: 1.249853789806366, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.77s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.89s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.83s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.87s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.57s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.22s/it][A
                                             [A 41%|████▏     | 1034/2500 [15:26:39<22:05:20, 54.24s/it]epoch: 1033: train_loss: 1.3010063524172433, train_acc: 0.7694711565971375, val_loss: 1.2498183846473694, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:41, 10.26s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.90s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.87s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.92s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.50s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A 41%|████▏     | 1035/2500 [15:27:33<22:04:21, 54.24s/it]epoch: 1034: train_loss: 1.3009300204060505, train_acc: 0.7694711565971375, val_loss: 1.2494677305221558, val_acc: 0.685639888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.82s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.85s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.81s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.74s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.45s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.12s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A 41%|████▏     | 1036/2500 [15:28:27<21:59:26, 54.08s/it]epoch: 1035: train_loss: 1.3008550296418917, train_acc: 0.7654647469520569, val_loss: 1.2494801878929138, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.53s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.64s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.52s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.22s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A 41%|████▏     | 1037/2500 [15:29:19<21:48:41, 53.67s/it]epoch: 1036: train_loss: 1.3007807519649701, train_acc: 0.7634615421295166, val_loss: 1.2493975162506104, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.11s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.96s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.78s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.79s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.49s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A 42%|████▏     | 1038/2500 [15:30:13<21:51:20, 53.82s/it]epoch: 1037: train_loss: 1.300705093731081, train_acc: 0.7674679517745971, val_loss: 1.2494497299194336, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.23s/it][A
 40%|████      | 2/5 [00:21<00:32, 10.67s/it][A
 60%|██████    | 3/5 [00:31<00:20, 10.41s/it][A
 80%|████████  | 4/5 [00:41<00:10, 10.30s/it][A
100%|██████████| 5/5 [00:47<00:00,  8.89s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.19s/it][A
                                             [A 42%|████▏     | 1039/2500 [15:31:10<22:08:27, 54.56s/it]epoch: 1038: train_loss: 1.3006270287241124, train_acc: 0.7754807710647583, val_loss: 1.2491779327392578, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.65s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.73s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.65s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.58s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.28s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.35s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 42%|████▏     | 1040/2500 [15:32:03<21:56:32, 54.10s/it]epoch: 1039: train_loss: 1.3005501626775817, train_acc: 0.7714743614196777, val_loss: 1.249264895915985, val_acc: 0.6845238208770752

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.79s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.72s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.64s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.88s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.53s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.86s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.50s/it][A
                                             [A 42%|████▏     | 1041/2500 [15:32:57<21:58:34, 54.23s/it]epoch: 1040: train_loss: 1.3004727173263815, train_acc: 0.773477566242218, val_loss: 1.248948335647583, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.10s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.16s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.01s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.86s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.67s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.15s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.42s/it][A
                                             [A 42%|████▏     | 1042/2500 [15:33:52<22:03:56, 54.48s/it]epoch: 1041: train_loss: 1.3003952261124831, train_acc: 0.773477566242218, val_loss: 1.2489566206932068, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.58s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.62s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.62s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.34s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 42%|████▏     | 1043/2500 [15:34:45<21:53:10, 54.08s/it]epoch: 1042: train_loss: 1.3003191081812375, train_acc: 0.7694711565971375, val_loss: 1.248680830001831, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.61s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.68s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.69s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.64s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.32s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A 42%|████▏     | 1044/2500 [15:35:39<21:46:07, 53.82s/it]epoch: 1043: train_loss: 1.3002417079333604, train_acc: 0.773477566242218, val_loss: 1.2485185861587524, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.80s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.75s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.76s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.71s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.29s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 42%|████▏     | 1045/2500 [15:36:32<21:41:26, 53.67s/it]epoch: 1044: train_loss: 1.3001662032569996, train_acc: 0.7674679517745971, val_loss: 1.24849134683609, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.94s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.91s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.98s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.90s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.57s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 42%|████▏     | 1046/2500 [15:37:26<21:46:20, 53.91s/it]epoch: 1045: train_loss: 1.3000952472650298, train_acc: 0.7534455180168151, val_loss: 1.2486628293991089, val_acc: 0.6842758059501648

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.20s/it][A
 40%|████      | 2/5 [00:18<00:28,  9.45s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.58s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.52s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.27s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.22s/it][A
                                             [A 42%|████▏     | 1047/2500 [15:38:20<21:40:52, 53.72s/it]epoch: 1046: train_loss: 1.3000178278346457, train_acc: 0.773477566242218, val_loss: 1.2484267950057983, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.75s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.77s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.75s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.73s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.19s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.19s/it][A
                                             [A 42%|████▏     | 1048/2500 [15:39:13<21:37:37, 53.62s/it]epoch: 1047: train_loss: 1.2999397889348387, train_acc: 0.7754807710647583, val_loss: 1.247905969619751, val_acc: 0.6858879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.65s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.85s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.61s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.34s/it][A
                                             [A 42%|████▏     | 1049/2500 [15:40:07<21:41:21, 53.81s/it]epoch: 1048: train_loss: 1.2998648475077859, train_acc: 0.7654647469520569, val_loss: 1.2482072114944458, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.68s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.98s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.79s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.42s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.44s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A 42%|████▏     | 1050/2500 [15:41:01<21:39:28, 53.77s/it]epoch: 1049: train_loss: 1.2997899965104605, train_acc: 0.7654647469520569, val_loss: 1.2480108141899109, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.46s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.54s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.61s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.68s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.21s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.73s/it][A
                                             [A 42%|████▏     | 1051/2500 [15:41:55<21:39:34, 53.81s/it]epoch: 1050: train_loss: 1.299712747352448, train_acc: 0.773477566242218, val_loss: 1.247817039489746, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.48s/it][A
 40%|████      | 2/5 [00:19<00:30, 10.04s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.10s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.99s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.51s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 42%|████▏     | 1052/2500 [15:42:49<21:43:14, 54.00s/it]epoch: 1051: train_loss: 1.2996360442484287, train_acc: 0.7714743614196777, val_loss: 1.2477443218231201, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.48s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.54s/it][A
